# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1385618249000 470 00349e7f7a5856ef3ad1ceeb68e9c9412de677e1 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/BuildConfig.class
1385618249000 1019 e0c7110299be16f0b1e5284f23b0d3e833a33b76 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R.class
1385618249000 5191 52c1fba250f8eb42eaaf7b9805f1cdac62d166ac /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$drawable.class
1385618249000 1239 6e1cb97ff7a3ea268b2c9690cf3eee1e8b7784de /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/semantics3/api/Offers.class
1385618249000 739 c91b2fc15f6a447f095a582131621315e604d8f9 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$bool.class
1385618249000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$attr.class
1385618249000 570 4907c609c0248cc9a115d24d1ee12f45a4c045b7 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$color.class
1385618249000 2710 ae704992b08d8a4333ef9e0738ff670e7696c5b5 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$id.class
1385618249000 1252 d71274ee51ede2e09998186f881f9e4a6a806aa8 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$string.class
1385618249000 6595 c0ea4bc800bc75d4800b55e97eaf395dd191f87e /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/semantics3/api/Semantics3Request.class
1385618249000 401 4a86d0ebc35e75253d8d194b292cdb64195a1726 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$menu.class
1385618249000 2556 b40a3b04e40244b73a77e0e64468979cd1846116 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$id.class
1385616899000 45277 bf95955dcf3d5a78c201e49b0c336787ea73f161 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/libs/signpost-core-1.2.1.2.jar
1385618244000 352604 eb69b5c2e53e59d82f7439f3217f46f9d98f0c89 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/exploded-bundles/ComAndroidSupportAppcompatV71900.aar/classes.jar
1385618249000 1637 7e87a7c3cd252a9e539c292f48348ec627479eed /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$layout.class
1385618249000 459 3883edab7694e6b4a93328c869a1078dac71af16 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/semantics3/errors/Semantics3Exception.class
1385618249000 594 717708861968854b870193da8b07157ea78378eb /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$color.class
1385618249000 445 cc00fd6e52fd1ea31f12b5b744be16bf90586e7f /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$integer.class
1385618249000 4930 f94175f58e295a25501e1bd184fcd8a0e27d9bf1 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$attr.class
1385618249000 6261 6fb02cff545001ea9e0f3cb2ca7377b5c8ca5333 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1385618249000 763 492ea59f0e772236e98c6452913a7c3074e842a3 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$bool.class
1385618249000 1589 e61b6e37f178b1762dec99bbc38abeed219413ee /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$layout.class
1385618249000 5202 677ac16adf122959bb1c45f5d1697239a2dc48df /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$drawable.class
1385618249000 9076 3843db482dd049d0c8a461171baa0b55b77295fa /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$style.class
1385618249000 6237 ddb982fbf17d258b7afb817c8eb2480c526e3f5b /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$styleable.class
1385618249000 1336 2743b9de6ab3708933870752de927ca4ea386b2e /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1385618249000 2191 b8b49976fc4c44d70ba3ed4cac4c17cdc654ee87 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/semantics3/api/Products.class
1385618249000 9084 82e9d5a1bb18276683bd1f716d935aafae2a9afd /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$style.class
1385618249000 605 3d2cab6b8a59051b471ac4b0a0e98ff294cb7056 /Users/aaronburke/AndroidStudioProjects/Java-Block/Java-2/Java2-w1-2Project/Java2_p1/build/classes/debug/com/adburke/java2_p1/R$anim.class
